match_id,match_name,match_date,source_url,copied_score_text
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Windows PowerShell
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Copyright (C) Microsoft Corporation. All rights reserved.
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"PS C:\WINDOWS\System32> cd ""C:\Users\pcc20\test\uspsa-score"""
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,PS C:\Users\pcc20\test\uspsa-score> python parse_practiscore.py html_sources/3fff1f16a854cb9102009f5695d7b4ea2773c0fe51694f41b53397b10d8d5ba1.txt -o parsed/3fff1f16a854cb9102009f5695d7b4ea2773c0fe51694f41b53397b10d8d5ba1.csv
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C'
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG before date:  'GPS USPSA February Extra Saturday 2026'
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG match name:   'GPS USPSA February Extra Saturday 2026'
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG match date:   '2026-02-28'
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Match ID:   (not found)
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Match name: GPS USPSA February Extra Saturday 2026
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Match date: 2026-02-28
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Results header found on line 37
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Saved 81 competitors to:
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,parsed\3fff1f16a854cb9102009f5695d7b4ea2773c0fe51694f41b53397b10d8d5ba1.csv
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,PS C:\Users\pcc20\test\uspsa-score> git status
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,On branch main
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Your branch is up to date with 'origin/main'.
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Changes not staged for commit:
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"  (use ""git add <file>..."" to update what will be committed)"
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"  (use ""git restore <file>..."" to discard changes in working directory)"
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,        modified:   README.md
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Untracked files:
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"  (use ""git add <file>..."" to include in what will be committed)"
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,        3fff1f16a854cb9102009f5695d7b4ea2773c0fe51694f41b53397b10d8d5ba1.csv
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,        __pycache__/
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,        collect_match_links.py
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,        download_match_scores.py
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,        html_sources/
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,        keyboard_collect_scores.py
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,        open_match_keyboard.py
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,        parse_practiscore.py
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,        parsed/
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,        practiscore_match_links.csv
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,        practiscore_scores.csv
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,        requirements.txt
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,        scrape_practiscore.py
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"no changes added to commit (use ""git add"" and/or ""git commit -a"")"
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,PS C:\Users\pcc20\test\uspsa-score> git add .
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"warning: in the working copy of 'download_match_scores.py', LF will be replaced by CRLF the next time Git touches it"
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"warning: in the working copy of 'requirements.txt', LF will be replaced by CRLF the next time Git touches it"
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,PS C:\Users\pcc20\test\uspsa-score> git commit -a
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Author identity unknown
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,*** Please tell me who you are.
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Run
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"  git config --global user.email ""you@example.com"""
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"  git config --global user.name ""Your Name"""
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,to set your account's default identity.
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Omit --global to set the identity only in this repository.
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,fatal: unable to auto-detect email address (got 'pcc20@LAPTOP-0C44E9IR.(none)')
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"PS C:\Users\pcc20\test\uspsa-score> git config --global user.email ""jim.wang.llm@gmail.com"""
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"PS C:\Users\pcc20\test\uspsa-score> git config --global user.name ""Jim Wang"""
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"PS C:\Users\pcc20\test\uspsa-score> git commit -m ""xx"""
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,[main 22f5769] xx
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f," 20 files changed, 11503 insertions(+)"
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f, create mode 100644 3fff1f16a854cb9102009f5695d7b4ea2773c0fe51694f41b53397b10d8d5ba1.csv
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f, create mode 100644 __pycache__/collect_match_links.cpython-314.pyc
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f, create mode 100644 __pycache__/download_match_scores.cpython-314.pyc
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f, create mode 100644 __pycache__/keyboard_collect_scores.cpython-314.pyc
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f, create mode 100644 __pycache__/open_match_keyboard.cpython-314.pyc
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f, create mode 100644 __pycache__/scrape_practiscore.cpython-314.pyc
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f, create mode 100644 collect_match_links.py
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f, create mode 100644 download_match_scores.py
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f, create mode 100644 html_sources/3fff1f16a854cb9102009f5695d7b4ea2773c0fe51694f41b53397b10d8d5ba1.html
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f, create mode 100644 html_sources/3fff1f16a854cb9102009f5695d7b4ea2773c0fe51694f41b53397b10d8d5ba1.txt
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f, create mode 100644 html_sources/6350ccddfcb6b330d797c82535bd2392b2f4807aa155bea4d6bbecd543676ab5.html
